0,1,2,3,class
-0.4167578474054706,-0.056266827226329474,-0.21361960956684542,0.16402708084049888,0.0
-1.7934355851948631,-0.841747365656204,0.050288141715804285,-0.12452880866072316,0.0
-1.057952218862339,-0.9090076149268493,0.05514540445464244,0.22922080128149577,0.0
-0.019130496521151476,1.175001219500291,-0.07478709492938625,0.0009025250973325124,1.0
-0.878107893240342,-0.15643417038462365,0.025657045200129566,-0.09887790487696219,0.0
-0.33882196602919634,-0.23618403085260128,-0.06376550124843013,-0.11876122863852843,0.0
-1.4212172273041268,-0.15349519567694914,-0.026905696021601352,0.22313667888866046,0.0
-2.434767576521044,0.11272650481664892,0.037044453666323425,0.13596338626725962,1.0
-0.31350819699340887,0.7710117380694115,-0.18680906545637635,0.1731184665980468,1.0
-0.8291352890147787,0.08771021840833142,0.10003658865506951,-0.038109251751535,1.0
-0.37566942307899365,-0.07447076289398098,0.04334963300765709,0.12783792302718683,0.0
-0.6346793051793623,0.5083962426834318,0.021611600626368202,-0.18586123861234977,1.0
-0.41931648215268885,-0.13232889843674336,-0.003957023969360571,0.032600343338698066,0.0
-2.040323048728715,0.046255523141696904,-0.06776755773280416,-0.1439439026738618,1.0
-0.3815164817650862,0.06648900914614486,-0.10987389469960565,0.15844870563956764,1.0
-2.6594494563834883,-0.09145262289065814,0.06951196050469914,-0.20334665461226137,0.0
-0.18946926471238082,-0.07721866535295716,0.08247030054369817,0.12482129205970341,0.0
-0.4038922693379395,-1.3845186665358649,0.13672354239271245,0.12178856330562904,0.0
-0.46200534815338046,0.3508884940877463,0.0381866234126697,0.05662754414424562,1.0
-0.3040864388013156,2.5852948680645493,0.1835332722864825,0.04406898724151096,1.0
-0.7192538414266773,-0.5834145945790076,-0.03250496283817861,-0.056023450623779704,0.0
-0.9022460680705018,-0.5909722754694454,-0.027617949225073782,-0.05168838937325868,0.0
-0.6985899499363887,-0.9288919245238192,0.255043823587966,-0.14731732477998857,0.0
-1.0214147305220664,0.4323957009796062,-0.032358007007652394,0.04238247078658807,1.0
-1.060799036330432,0.591666520727679,-0.018325657377958136,0.10198547293692373,1.0
-1.482465477822671,0.8463118918420798,0.04979401483668208,0.012650417530650625,1.0
-1.4188105511485343,-0.25177411836982405,-0.15466746112644164,-0.20826519357449494,0.0
-0.22824755819403428,-2.0696122626654505,0.06101440864066574,0.04234969004428728,0.0
-1.2554272183458584,0.9381636712741442,-0.04683462595582319,-0.1254720307112855,1.0
-1.1343184830306183,-0.7074208875637867,-0.12214291650957686,0.1804476641579726,0.0
-1.1510029441411485,-0.4265224708552696,-0.014814719117730177,0.1501436915256578,0.0
-1.0613657439308382,-0.10851682391898448,-0.18504039737914765,0.033048806399892015,0.0
-0.31569321030277364,-1.3500021026655444,-0.06981709975828929,0.023995119827288643,0.0
-0.5529494395632222,0.29952681318015834,0.05526636956041991,-0.08404430124914969,1.0
-0.31227066965864375,2.144678089111037,0.012110558157832865,-0.08468287519418935,1.0
-2.505458132074395,1.8259944571346691,-0.1714067411096033,-0.007663956399736893,1.0
-1.3175672697540375,-2.025593591834587,-0.008224537503313032,-0.030466658484965704,0.0
